INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('0L5gAT1fJaM', '뱃살 아랫뱃살 최고의 운동', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('1uJV1ZmzeoI', '하루 7분! 허리둘레 5cm 줄어드는 운동', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('2Uv1B3kjCOI', '아랫뱃살 똥배 폭파 운동', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('3LMVU-9z67o', '뱃살빼고 복근까지 만드는 운동 BEST5', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('3VouSaW_LPw', '전신 다이어트 유산소운동 [홈트레이닝]', 'ThankyouBUBU', '0', '전신');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('4m_XJVP7YQI', '집에서 하는 전신 칼로리 소모 운동 [살쭉빠]', 'ThankyouBUBU', '0', '전신');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('54tTYO-vU2E', '상체 다이어트 최고의 운동 BEST [팔뚝살/겨드랑이살/등살/가슴어깨라인]', 'ThankyouBUBU', '0', '상체');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('7TLk7pscICk', '(Sub)누워서하는 5분 복부운동!! 효과보장! (매일 2주만 해보세요!)', 'SomiFit', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('Bb40DIEITxU', '종아리가 안 빠진다면 이걸 꼭 보세요', 'ThankyouBUBU', '0', '하체');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('bfhvdE_3bzs', '집에서 살빠지는 걷기 다이어트', 'ThankyouBUBU', '0', '전신');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('BSkRwEkMn3g', '뱃살이 안 빠진다면 이걸 꼭 보세요', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('bZ48zZ8Rh78', '팔뚝살이 안 빠진다면 이걸 꼭 보세요', 'ThankyouBUBU', '0', '상체');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('CAaJAMI7ux4', '뱃살 옆구리살 털어내는 운동 [뱃쭉빠]', 'ThankyouBUBU', '0', '복부');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('CkRDw4En_78', '단시간 전신 다이어트 최고의 운동 [칼소폭 찐 핵매운맛]', 'ThankyouBUBU', '0', '전신');
INSERT INTO videos (videoID, title, channelName, viewCnt, partInfo) VALUES ('CTojmKLkWTo', '전신 다이어트 최고의 운동 [칼소폭 핵매운맛]', 'ThankyouBUBU', '0', '전신');
